sheet,row,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12
요약,1,Bubli 프론트엔드 진행 요약 · 2026-07-01 (대시보드 카드 후보·Codex phase2 반영),,,,,,,,,,,
요약,2,측정 기준: 백엔드 origin/develop #147 · 프론트 origin/develop #26 · 명세 실측 · 헤드라인=① 가중합,,,,,,,,,,,
요약,3,,,,,,,,,,,,
요약,4,프론트 구현·연결 (코드 기준),,74%,,,,,,,,,
요약,5,배포 실동작 (인증 완료·실백엔드 왕복 전),,55%,,,,,,,,,
요약,6,,,,,,,,,,,,
요약,7,① 항목별 점수 (가중합 74%),,,,,,,,,,,
요약,8,항목,가중치,점수,근거(측정),,,,,,,,
요약,9,화면/라우트 구현,15%,79%,라우트 21개 존재(리다이렉트 2 제외 실질 19),,,,,,,,
요약,10,화면-API 연결(페이지),25%,83%,유효 18페이지 중 됨13·부분4·안됨1 (대시보드·일정·소통·알림 2차 반영),,,,,,,,
요약,11,프론트 API 커버리지(명세),15%,80%,명세 92경로 중 프론트 api 74 정의 (백엔드 116 기준 72%),,,,,,,,
요약,12,상태처리(로딩·빈·오류·권한),10%,62%,대부분 화면 loading/error/fallback(추정),,,,,,,,
요약,13,앱·로컬(타우리),15%,80%,Tauri 런타임 QA 진행: 메인/버블 창 2번 모니터 표시 확인 · 앱 스크롤 구조 보강 · 위젯 bar 별도창 식별 보강 후 재검증 필요 · 로컬 파일 CREATED/UPDATED/DELETED stage 후보 반영 · watch 변경 이벤트 emit + 설정 화면 검색 자동 갱신 · 로컬 검색 결과 OS 기본 앱 열기 연결 · 로컬 색인 진행률/서버 반영 토글 연결 + sync_enabled 폴더만 stage 후보 제한 · Windows 활동 감지 구현 + local_activity_buffer 기록/동기화 마킹/재시도 반영 · widget usage 서버 단건 저장 계약 정리 + SYNC_PENDING 재시도 보강 · Tauri auth session SQLite 미러 저장/복원 연결,,,,,,,,
요약,14,품질 게이트/안정도,10%,85%,design-tokens·product-rules·tauri-boundaries·typecheck 통과,,,,,,,,
요약,15,다국어(i18n),10%,50%,메시지 완성·main 미병합·런타임 없음,,,,,,,,
요약,16,,,,,,,,,,,,
요약,17,② 배포 실동작 (별개 축),,,,,,,,,,,
요약,18,배포 실동작,—,55%,인증 attach 완료 · 공개·로그인 실동작 · 실백엔드 왕복/구글 OAuth/WS 수신 미검증,,,,,,,,
요약,19,,,,,,,,,,,,
요약,20,"③ 기능 상태 집계 (기능 연결 상세, 28개)",,,,,,,,,,,
요약,21,됨,19,,,,,,,,,,
요약,22,부분,5,,,,,,,,,,
요약,23,안됨,2,,,,,,,,,,
요약,24,리다이렉트/정적,2,,,,,,,,,,
요약,25,,,,,,,,,,,,
요약,26,④ API 정합성 (측정 · 상세=API 명세 맵핑 탭),,,,,,,,,,,
요약,27,명세 구현률,,99%,명세 92경로 중 91 구현(미구현 1),,,,,,,,
요약,28,스펙외 추가구현,,25경로,calendar/google·memos·generated-documents·invite-links·voice mic 등,,,,,,,,
요약,29,백엔드→프론트 연결,,72%,백엔드 116경로 중 84 프론트 api 연결,,,,,,,,
요약,30,프론트 명세 커버리지,,82%,명세 92경로 중 프론트 호출 75,,,,,,,,
요약,31,,,,,,,,,,,,
요약,32,⑤ 디자인 완성도 (별개 축·잠정),,,,,,,,,,,
요약,33,비회원,,~85%,데스크탑 완료·모바일 미확인,,,,,,,,
요약,34,회원,,~55%,일정 재정비(모바일 미확인)·자료보드 재작업 중,,,,,,,,
요약,35,위젯,,~20%,전면 재작업,,,,,,,,
요약,36,디자인 종합,,~56%,비회원20·회원60·위젯20 가중,,,,,,,,
요약,37,,,,,,,,,,,,
요약,38,"· 개인 대시보드 후보 문서와 색상표 시트를 추가했다. 활동 링, 이어 할 일, 자주 보는 프로젝트룸/자료, 확인 필요 흐름, 누적 기록은 구현 후보로 둔다.",,,,,,,,,,,
요약,39,"· 헤드라인 74%=① 가중합 실측(최신 원격 dev: 백엔드 #147·프론트 #26). 프론트 api 커버리지 47→80%, 백엔드→프론트 38→72%로 상승.",,,,,,,,,,,
